G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X95.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
