G90 ; Use absolute positioning
G0 Z20 ; Lift pen
G0 X125.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y103.0 ; Draw line
G0 Z20 ; Lift pen
G0 X125.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y104.0 ; Draw line
G0 Z20 ; Lift pen
G0 X125.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y105.0 ; Draw line
G0 Z20 ; Lift pen
G0 X125.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y106.0 ; Draw line
G0 Z20 ; Lift pen
G0 X125.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y107.0 ; Draw line
G0 Z20 ; Lift pen
G0 X125.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y108.0 ; Draw line
G0 Z20 ; Lift pen
G0 X125.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y109.0 ; Draw line
G0 Z20 ; Lift pen
G0 X125.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y110.0 ; Draw line
G0 Z20 ; Lift pen
G0 X125.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y111.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y113.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y114.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y115.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y116.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y117.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y118.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y119.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y120.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y121.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y122.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y123.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y124.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y125.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y126.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y127.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y128.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y129.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y130.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y131.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y133.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y134.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y135.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y136.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y137.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y138.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y139.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y140.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y141.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y142.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y143.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y145.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y146.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y147.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y148.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y149.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y150.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y151.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y152.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y153.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y154.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y155.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y156.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y157.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y158.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y159.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y160.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y161.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y162.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y163.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y164.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y165.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y166.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y167.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y168.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y169.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y170.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y171.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y172.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y173.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y174.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y175.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y176.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y177.0 ; Draw line
G0 Z20 ; Lift pen
G0 X127.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y178.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y179.0 ; Draw line
G0 Z20 ; Lift pen
G0 X113.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y180.0 ; Draw line
G0 Z20 ; Lift pen
G0 X126.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y144.0 ; Draw line
G0 Z20 ; Lift pen
G0 X125.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y112.0 ; Draw line
G0 Z20 ; Lift pen
G0 X124.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y82.0 ; Draw line
G0 Z20 ; Lift pen
G0 X123.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y80.0 ; Draw line
G0 Z20 ; Lift pen
G0 X115.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y75.0 ; Draw line
G0 Z20 ; Lift pen
G0 X79.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y76.0 ; Draw line
G0 Z20 ; Lift pen
G0 X44.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y77.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y79.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y80.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y81.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X30.0 Y82.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y83.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y84.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y85.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y86.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y87.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y88.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y89.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y91.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y92.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y93.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y94.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y95.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y96.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y97.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y98.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y99.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y100.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y101.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y102.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y103.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y104.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y105.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y106.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y107.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y108.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y109.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y110.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y111.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y112.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y113.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y114.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y115.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y116.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y117.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y118.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y119.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y120.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y121.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y122.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y124.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y125.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y126.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y127.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y128.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y129.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y130.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y131.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y133.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y134.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y135.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y136.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y137.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y138.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y139.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y140.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y141.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y142.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y143.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y144.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y145.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y146.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y147.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y148.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y149.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y150.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y151.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y152.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y153.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y155.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y156.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y157.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y158.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y159.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y160.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y161.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y162.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y163.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y164.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y165.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y166.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y167.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y168.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y169.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
