G21 ; millimeters
G1 X64.0 Y133.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y131.0 ; Draw line
G0 Z20 ; Lift pen
G0 X60.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y129.0 ; Draw line
G0 Z20 ; Lift pen
G0 X61.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y127.0 ; Draw line
G0 Z20 ; Lift pen
G0 X62.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y126.0 ; Draw line
G0 Z20 ; Lift pen
G0 X60.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y128.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y130.0 ; Draw line
G0 Z20 ; Lift pen
G0 Z20 ; Lift pen
G1 Y260 ; align with pen's Y-axis
G0 X33 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
G0 Z0 ; Lower pen to place back
M3 S100; open servo
G1 Y260 ; move back
M3 S100; open servo
G1 Y260 ; align with pen's Y-axis
G1 X10 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
M3 S20; close servo
G0 Z20 ; Lift pen
G1 Y260 ; move back
G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X20.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y65.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y101.0 ; Draw line
G0 Z20 ; Lift pen
G0 Z20 ; Lift pen
G1 Y260 ; align with pen's Y-axis
G0 X10 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
G0 Z0 ; Lower pen to place back
M3 S100; open servo
G1 Y260 ; move back
M3 S100; open servo
G1 Y260 ; align with pen's Y-axis
G1 X10 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
M3 S20; close servo
G0 Z20 ; Lift pen
G1 Y260 ; move back
G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 Z20 ; Lift pen
G1 Y260 ; align with pen's Y-axis
G0 X10 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
G0 Z0 ; Lower pen to place back
M3 S100; open servo
G1 Y260 ; move back
M3 S100; open servo
G1 Y260 ; align with pen's Y-axis
G1 X53 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
M3 S20; close servo
G0 Z20 ; Lift pen
G1 Y260 ; move back
G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X68.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y76.0 ; Draw line
G0 Z20 ; Lift pen
G0 X67.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y77.0 ; Draw line
G0 Z20 ; Lift pen
G0 X76.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y79.0 ; Draw line
G0 Z20 ; Lift pen
G0 X77.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y78.0 ; Draw line
G0 Z20 ; Lift pen
G0 X76.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y80.0 ; Draw line
G0 Z20 ; Lift pen
G0 X65.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y107.0 ; Draw line
G0 Z20 ; Lift pen
G0 X65.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y108.0 ; Draw line
G0 Z20 ; Lift pen
G0 X69.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y109.0 ; Draw line
G0 Z20 ; Lift pen
G0 Z20 ; Lift pen
G1 Y260 ; align with pen's Y-axis
G0 X53 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
G0 Z0 ; Lower pen to place back
M3 S100; open servo
G1 Y260 ; move back
M3 S100; open servo
G1 Y260 ; align with pen's Y-axis
G1 X53 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
M3 S20; close servo
G0 Z20 ; Lift pen
G1 Y260 ; move back
G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X18.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X30.0 Y66.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y65.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y67.0 ; Draw line
G0 Z20 ; Lift pen
G0 X16.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y68.0 ; Draw line
G0 Z20 ; Lift pen
G0 X15.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y69.0 ; Draw line
G0 Z20 ; Lift pen
G0 X14.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y70.0 ; Draw line
G0 Z20 ; Lift pen
G0 X13.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y71.0 ; Draw line
G0 Z20 ; Lift pen
G0 X13.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y72.0 ; Draw line
G0 Z20 ; Lift pen
G0 X12.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y73.0 ; Draw line
G0 Z20 ; Lift pen
G0 X11.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y74.0 ; Draw line
G0 Z20 ; Lift pen
G0 X11.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y75.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y76.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y77.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y78.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y79.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X28.0 Y100.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X30.0 Y99.0 ; Draw line
G0 Z20 ; Lift pen
G0 X15.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y98.0 ; Draw line
G0 Z20 ; Lift pen
G0 X14.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y97.0 ; Draw line
G0 Z20 ; Lift pen
G0 X13.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y96.0 ; Draw line
G0 Z20 ; Lift pen
G0 X12.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y95.0 ; Draw line
G0 Z20 ; Lift pen
G0 X11.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y94.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y93.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y92.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y91.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y90.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y89.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y88.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y87.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y84.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y83.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y82.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y81.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y80.0 ; Draw line
G0 Z20 ; Lift pen
G0 X8.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y85.0 ; Draw line
G0 Z20 ; Lift pen
G0 X8.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y86.0 ; Draw line
G0 Z20 ; Lift pen
G0 Z20 ; Lift pen
G1 Y260 ; align with pen's Y-axis
G0 X53 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
G0 Z0 ; Lower pen to place back
M3 S100; open servo
G1 Y260 ; move back
M3 S100; open servo
G1 Y260 ; align with pen's Y-axis
G1 X73 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
M3 S20; close servo
G0 Z20 ; Lift pen
G1 Y260 ; move back
G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X6.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y120.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y121.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y122.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y123.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y124.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y128.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y129.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y130.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y131.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X28.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y126.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y125.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y124.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y123.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y122.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y121.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y120.0 ; Draw line
G0 Z20 ; Lift pen
G0 X37.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y116.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y117.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y118.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y119.0 ; Draw line
G0 Z20 ; Lift pen
G0 X35.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y127.0 ; Draw line
G0 Z20 ; Lift pen
G0 X35.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y128.0 ; Draw line
G0 Z20 ; Lift pen
G0 X34.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y129.0 ; Draw line
G0 Z20 ; Lift pen
G0 X33.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y130.0 ; Draw line
G0 Z20 ; Lift pen
G0 X30.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y131.0 ; Draw line
G0 Z20 ; Lift pen
G0 X14.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y146.0 ; Draw line
G0 Z20 ; Lift pen
G0 X12.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X30.0 Y145.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y144.0 ; Draw line
G0 Z20 ; Lift pen
