G90 ; Use absolute positioning
G1 X174 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y70 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y70 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y69 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y69 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y69 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y69 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y69 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y69 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y69 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y69 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y70 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y70 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y70 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y70 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y70 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y70 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y70 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y70 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y71 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y71 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y71 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y71 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y71 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y71 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y72 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y72 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y72 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y72 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y72 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y72 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y73 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y73 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y73 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y73 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y73 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y73 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y74 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y74 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y74 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y74 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y74 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y74 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y75 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y75 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y75 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y75 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y75 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y75 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y59 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y59 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y58 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y58 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y58 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y58 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y57 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y57 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y57 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y57 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y57 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y57 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y58 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y58 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y51 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y51 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y51 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y51 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y51 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y51 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y52 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y52 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y46 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y46 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y7 ; Draw line
G0 Z1 ; Lift pen
