G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X133.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
