G90 ; Use absolute positioning
G1 X204 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y251 ; Draw line
