G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X54.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y217.0 ; Draw line
G0 Z1 ; Lift pen
G0 X254.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X252.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X253.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X251.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X252.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X250.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X251.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X249.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X250.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X248.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X249.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X247.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X248.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
